 Percent |	Source code & Disassembly of cache_sim_runner for cycles:P (248 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001c50 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)>:
    0.00 :   1c50:   endbr64
    0.00 :   1c54:   push   %rbp
    0.00 :   1c55:   mov    %rdi,%rax
    0.00 :   1c58:   mov    %rsp,%rbp
    0.00 :   1c5b:   push   %r15
    0.00 :   1c5d:   push   %r14
    0.00 :   1c5f:   push   %r13
    0.00 :   1c61:   push   %r12
    0.00 :   1c63:   push   %rbx
    0.00 :   1c64:   and    $0xffffffffffffffe0,%rsp
    0.00 :   1c68:   sub    $0x8,%rsp
    0.00 :   1c6c:   mov    %rcx,-0x8(%rsp)
    0.00 :   1c71:   test   %rcx,%rcx
    0.00 :   1c74:   je     2050 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x400>
    0.00 :   1c7a:   mov    %rdi,-0x30(%rsp)
    0.00 :   1c7f:   mov    %rdx,%r14
    0.00 :   1c82:   xor    %r13d,%r13d
    0.00 :   1c85:   xor    %r12d,%r12d
    0.00 :   1c88:   movq   $0x0,-0x20(%rsp)
    0.00 :   1c91:   xor    %r15d,%r15d
    0.00 :   1c94:   lea    0x33a5(%rip),%r11        # 5040 <TableLRU::next_state>
    0.00 :   1c9b:   movq   $0x0,-0x18(%rsp)
    0.00 :   1ca4:   nopl   0x0(%rax)
    2.41 :   1ca8:   mov    (%r14),%rbx
    0.41 :   1cab:   movzbl 0x8(%r14),%r8d
    0.00 :   1cb0:   mov    %rbx,%rcx
    0.81 :   1cb3:   mov    %rbx,%rax
    5.23 :   1cb6:   add    %r8,%r15
    0.81 :   1cb9:   shr    $0x6,%rcx
    0.00 :   1cbd:   shr    $0xc,%rax
    4.86 :   1cc1:   mov    %rcx,%rdx
    2.83 :   1cc4:   mov    %rax,(%rsp)
    0.81 :   1cc8:   vpbroadcastq (%rsp),%ymm0
    0.00 :   1cce:   and    $0x3f,%edx
    2.84 :   1cd1:   mov    %rdx,%rdi
    2.01 :   1cd4:   shl    $0x6,%rdi
    0.80 :   1cd8:   vpcmpeqq 0x40(%rsi,%rdi,1),%ymm0,%ymm1
    5.20 :   1cdf:   vpcmpeqq 0x60(%rsi,%rdi,1),%ymm0,%ymm0
    0.41 :   1ce6:   vmovmskpd %ymm0,%r10d
    0.81 :   1cea:   vmovmskpd %ymm1,%eax
    2.44 :   1cee:   shl    $0x4,%r10d
    1.62 :   1cf2:   or     %eax,%r10d
    0.00 :   1cf5:   lea    (%rsi,%rdx,4),%rax
    0.00 :   1cf9:   movzbl 0x1040(%rax),%r9d
    2.41 :   1d01:   mov    %r9d,%edi
    1.61 :   1d04:   and    %r10d,%r9d
    0.40 :   1d07:   je     1dc0 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x170>
    0.00 :   1d0d:   movzwl 0x1042(%rax),%ecx
    0.00 :   1d14:   xor    %edx,%edx
    0.00 :   1d16:   inc    %r12
    0.81 :   1d19:   tzcnt  %r9d,%edx
    0.41 :   1d1e:   mov    %rdx,%r9
    0.00 :   1d21:   lea    (%rdx,%rcx,8),%rdx
    3.64 :   1d25:   movzwl (%r11,%rdx,2),%edx
    0.00 :   1d2a:   shlx   %r9d,%r8d,%r9d
    0.00 :   1d2f:   or     %r9b,0x1041(%rax)
    0.00 :   1d36:   mov    %dx,0x1042(%rax)
    0.81 :   1d3d:   inc    %r13
    0.00 :   1d40:   add    $0x10,%r14
    0.00 :   1d44:   cmp    %r13,-0x8(%rsp)
    2.84 :   1d49:   jne    1ca8 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x58>
    0.00 :   1d4f:   mov    %r13,%rdx
    0.00 :   1d52:   sub    %r15,-0x8(%rsp)
    0.00 :   1d57:   mov    -0x18(%rsp),%rsi
    0.00 :   1d5c:   mov    %r12,%rdi
    0.00 :   1d5f:   sub    %r12,%rdx
    0.00 :   1d62:   mov    -0x30(%rsp),%rax
    0.00 :   1d67:   mov    %rdx,%rcx
    0.00 :   1d6a:   vmovq  %rsi,%xmm4
    0.00 :   1d6f:   sub    %rsi,%rcx
    0.00 :   1d72:   vmovq  -0x8(%rsp),%xmm3
    0.00 :   1d78:   mov    -0x20(%rsp),%rsi
    0.00 :   1d7d:   vmovq  %rdi,%xmm2
    0.00 :   1d82:   vpinsrq $0x1,%rdx,%xmm2,%xmm0
    0.00 :   1d88:   vpinsrq $0x1,%r15,%xmm3,%xmm1
