 Percent |	Source code & Disassembly of cache_sim_runner for cycles:P (260 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001e20 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)>:
    0.00 :   1e20:   endbr64
    0.00 :   1e24:   push   %rbp
    0.00 :   1e25:   mov    %rdi,%rax
    0.00 :   1e28:   mov    %rsp,%rbp
    0.00 :   1e2b:   push   %r15
    0.00 :   1e2d:   push   %r14
    0.00 :   1e2f:   push   %r13
    0.00 :   1e31:   push   %r12
    0.00 :   1e33:   push   %rbx
    0.00 :   1e34:   and    $0xffffffffffffffe0,%rsp
    0.00 :   1e38:   mov    %rcx,-0x10(%rsp)
    0.00 :   1e3d:   test   %rcx,%rcx
    0.00 :   1e40:   je     2300 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x4e0>
    0.00 :   1e46:   mov    %rdi,-0x40(%rsp)
    0.00 :   1e4b:   mov    %rsi,%rbx
    0.00 :   1e4e:   mov    %rdx,%r13
    0.00 :   1e51:   xor    %r15d,%r15d
    0.00 :   1e54:   movq   $0x0,-0x30(%rsp)
    0.00 :   1e5d:   xor    %r12d,%r12d
    0.00 :   1e60:   xor    %r14d,%r14d
    0.00 :   1e63:   movq   $0x0,-0x20(%rsp)
    0.00 :   1e6c:   nopl   0x0(%rax)
    0.77 :   1e70:   mov    0x0(%r13),%r10
    0.00 :   1e74:   movzbl 0x8(%r13),%edi
    0.00 :   1e79:   mov    %r10,%rcx
    1.55 :   1e7c:   mov    %r10,%rax
    2.68 :   1e7f:   add    %rdi,%r14
    0.00 :   1e82:   shr    $0x6,%rcx
    0.00 :   1e86:   shr    $0xc,%rax
    3.08 :   1e8a:   mov    %rcx,%rdx
    1.93 :   1e8d:   mov    %rax,-0x8(%rsp)
    0.39 :   1e92:   vpbroadcastq -0x8(%rsp),%ymm0
    0.00 :   1e99:   and    $0x3f,%edx
    2.32 :   1e9c:   mov    %rdx,-0x18(%rsp)
    1.15 :   1ea1:   lea    0x0(,%rdx,8),%rsi
    0.39 :   1ea9:   shl    $0x6,%rdx
    2.67 :   1ead:   vpcmpeqq 0x40(%rbx,%rdx,1),%ymm0,%ymm1
    0.75 :   1eb4:   vpcmpeqq 0x60(%rbx,%rdx,1),%ymm0,%ymm0
    0.38 :   1ebb:   vmovmskpd %ymm0,%r9d
    1.16 :   1ebf:   vmovmskpd %ymm1,%eax
    1.16 :   1ec3:   shl    $0x4,%r9d
    0.39 :   1ec7:   or     %eax,%r9d
    0.00 :   1eca:   lea    (%rbx,%rsi,1),%rax
    1.15 :   1ece:   vzeroupper
    4.22 :   1ed1:   vzeroupper
    0.37 :   1ed4:   movzbl 0x1040(%rax),%r8d
    0.39 :   1edc:   and    %r9d,%r8d
    0.00 :   1edf:   je     1fb8 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x198>
    0.39 :   1ee5:   mov    0x1044(%rax),%esi
    0.00 :   1eeb:   tzcnt  %r8d,%r8d
    0.00 :   1ef0:   inc    %r12
    0.39 :   1ef3:   lea    0x0(,%r8,4),%r9d
    0.00 :   1efb:   shlx   %r8d,%edi,%r8d
    1.94 :   1f00:   or     %r8b,0x1041(%rax)
    1.55 :   1f07:   shrx   %r9d,%esi,%ecx
    0.39 :   1f0c:   and    $0xf,%ecx
    0.00 :   1f0f:   mov    %esi,%r10d
    0.77 :   1f12:   imul   $0x11111111,%ecx,%edx
    0.77 :   1f18:   or     $0x88888888,%r10d
    0.00 :   1f1f:   shlx   %r9d,%ecx,%ecx
    0.00 :   1f24:   sub    %ecx,%esi
    0.00 :   1f26:   sub    %r10d,%edx
    1.94 :   1f29:   dec    %edx
    0.78 :   1f2b:   shr    $0x3,%edx
    0.77 :   1f2e:   and    $0x11111111,%edx
    1.15 :   1f34:   add    %esi,%edx
    0.00 :   1f36:   mov    %edx,0x1044(%rax)
    0.00 :   1f3c:   inc    %r15
    0.00 :   1f3f:   add    $0x10,%r13
    0.00 :   1f43:   cmp    %r15,-0x10(%rsp)
    1.55 :   1f48:   jne    1e70 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)+0x50>
    0.00 :   1f4e:   mov    %r15,%rdx
    0.00 :   1f51:   sub    %r14,-0x10(%rsp)
    0.00 :   1f56:   mov    -0x20(%rsp),%rdi
    0.00 :   1f5b:   sub    %r12,%rdx
    0.00 :   1f5e:   mov    -0x40(%rsp),%rax
    0.00 :   1f63:   mov    %rdx,%rcx
    0.00 :   1f66:   vmovq  %rdi,%xmm4
    0.00 :   1f6b:   sub    %rdi,%rcx
    0.00 :   1f6e:   vmovq  -0x10(%rsp),%xmm3
    0.00 :   1f74:   mov    -0x30(%rsp),%rdi
    0.00 :   1f79:   vmovq  %r12,%xmm2
    0.00 :   1f7e:   vpinsrq $0x1,%rdx,%xmm2,%xmm0
    0.00 :   1f84:   vpinsrq $0x1,%r14,%xmm3,%xmm1
    0.00 :   1f8a:   mov    %rdi,0x30(%rax)
    0.00 :   1f8e:   vinserti128 $0x1,%xmm0,%ymm1,%ymm0
    0.00 :   1f94:   vmovdqu %ymm0,(%rax)
    0.00 :   1f98:   vpinsrq $0x1,%rcx,%xmm4,%xmm0
    0.00 :   1f9e:   vmovdqu %xmm0,0x20(%rax)
    0.00 :   1fa3:   vzeroupper
    0.00 :   1fa6:   lea    -0x28(%rbp),%rsp
    0.00 :   1faa:   pop    %rbx
    0.00 :   1fab:   pop    %r12
    0.00 :   1fad:   pop    %r13
    0.00 :   1faf:   pop    %r14
    0.00 :   1fb1:   pop    %r15
    0.00 :   1fb3:   pop    %rbp
    0.00 :   1fb4:   ret
    0.00 :   1fb5:   nopl   (%rax)
    0.39 :   1fb8:   and    $0x1ff,%ecx
    0.00 :   1fbe:   shr    $0xf,%r10
    0.00 :   1fc2:   mov    %rcx,%r11
    0.00 :   1fc5:   mov    %r10,-0x38(%rsp)
    1.55 :   1fca:   vpbroadcastq -0x38(%rsp),%ymm0
    0.00 :   1fd1:   lea    0x0(,%rcx,8),%rdx
    0.38 :   1fd9:   mov    %r11,%r8
    0.00 :   1fdc:   mov    %rcx,-0x28(%rsp)
    1.93 :   1fe1:   lea    0x1240(%rbx),%rcx
    0.00 :   1fe8:   shl    $0x6,%r8
    0.00 :   1fec:   mov    %rdx,-0x50(%rsp)
    0.39 :   1ff1:   vpcmpeqq 0x1240(%rbx,%r8,1),%ymm0,%ymm1
    0.00 :   1ffb:   mov    %rcx,-0x48(%rsp)
    0.77 :   2000:   vpcmpeqq 0x1260(%rbx,%rdx,8),%ymm0,%ymm0
    0.38 :   200a:   vmovmskpd %ymm0,%r8d
    0.00 :   200e:   vmovmskpd %ymm1,%r9d
    0.00 :   2012:   shl    $0x4,%r8d
    1.17 :   2016:   or     %r9d,%r8d
    1.55 :   2019:   vzeroupper
    2.70 :   201c:   vzeroupper
